"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-25"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-25"
"config.yaml" "ae96d3a7bcd653f65cc001eee016175a" "site/built/config.yaml" "2025-11-25"
"index.md" "bc0e7002c658c7e01d9db537773f8f07" "site/built/index.md" "2025-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-25"
"episodes/01-metagenomic-workflows.md" "ddb384bf5d9bfb9019f0b8937d7170cb" "site/built/01-metagenomic-workflows.md" "2025-11-25"
"episodes/02-taxsea.Rmd" "25cdecf5875a48e2549eda7aeceaff46" "site/built/02-taxsea.md" "2025-11-25"
"episodes/03-multi-omics.Rmd" "ea2ab2f97cf94bdb0859064d6db26297" "site/built/03-multi-omics.md" "2025-11-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-25"
"learners/setup.md" "4021eb0716a798429c33304f50fe25d6" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-25"
"renv/profiles/lesson-requirements/renv.lock" "2e9bcff828f8780fa690b33231820322" "site/built/renv.lock" "2025-11-25"
